Property Address,Owner Address,Distance
"9124 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9124 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8128",0.0
"8502 TATEBROOK LN, HUNTERSVILLE, NC 28078","8502 TATEBROOK LN, HUNTERSVILLE, NC 28078-6856",0.0
"9019 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9019 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"8117 MCILWAINE RD, HUNTERSVILLE, NC 28078","8117 MCILWAINE RD, HUNTERSVILLE, NC 28078-6955",0.0
"8602 NEW OAK LN, HUNTERSVILLE, NC 28078","8602 NEW OAK LN, HUNTERSVILLE, NC 28078-9160",0.0
"12509 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","12509 HAWKSRIDGE RD, HUNTERSVILLE, NC 28078-8141",0.0
"12502 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","12502 HAWKSRIDGE RD, HUNTERSVILLE, NC 28078-8140",0.0
"8609 DOE PATH LN, HUNTERSVILLE, NC 28078","8609 DOE PATH LN, HUNTERSVILLE, NC 28078-8137",0.0
"12709 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12709 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7852",0.0
"5207 INGLEBURN LN, HUNTERSVILLE, NC 28078","5207 INGLEBURN LN, HUNTERSVILLE, NC 28078-7822",0.0
"8428 BRAMFIELD DR, HUNTERSVILLE, NC 28078","8428 BRAMFIELD DR, HUNTERSVILLE, NC 28078-7813",0.0
"9031 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9031 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"8509 NEW OAK LN, HUNTERSVILLE, NC 28078","8509 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"8618 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8618 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"7301 GILEAD RD, HUNTERSVILLE, NC 28078","4321 WANAMASSA DR, CHARLOTTE, NC 28269-1646",11.5
"12134 MCINTOSH RD, HUNTERSVILLE, NC 28078","12134 MCINTOSH RD, HUNTERSVILLE, NC 28078-6967",0.0
"12609 WILD LILAC CT, HUNTERSVILLE, NC 28078","12609 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"GILEAD RD, HUNTERSVILLE, NC 28078","7900 GILEAD RD, HUNTERSVILLE, NC 28078-9042",1.2
"9003 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9003 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"8618 FOX TAIL LN, HUNTERSVILLE, NC 28078","2711 N HASKELL AVE Unit 2100, DALLAS, TX 75204-2970",1035.0
"8245 BUD HENDERSON RD, HUNTERSVILLE, NC 28078","8245 BUD HENDERSON RD, HUNTERSVILLE, NC 28078-7510",0.0
"8413 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8413 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"8518 NEW OAK LN, HUNTERSVILLE, NC 28078","8518 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"12725 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12725 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4505",0.0
"12717 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12717 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4505",0.0
"12715 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12714 ANGEL OAK DR, HUNTERSVILLE, NC 28078",0.0
"12512 ANGEL OAK DR, HUNTERSVILLE, NC 28078","21001 N TATUM BLVD Unit 1630-630, PHOENIX, AZ 85050-4242",2046.0
"8606 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8606 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
